Index,Text
00_00,<FE>It was the morning<F1>of <&40>['s] 16th<FA><F7><F1>birthday.<F1><FA><F7>
00_01,"<EB>[*:] Wake up.<F1><FA><F7>Wake up, dear<F1><&40>.<F7>"
00_02,"[*:] Hey, isn['t] it<F1><&40>?<FA><F7><F1>Listen, this is<F1>important.<FA><F7><F1>You can memorize<F1>what people say by<FA><F7><F1>pressing SELECT<F1>afterwards.<FA><F7><F1>It works even if<F1>you move a little,<FA><F7><F1>so if something<F1>sounds important,<FA><F7><F1>memorize it with<F1>the SELECT button.<F7>"
00_03,"<EB>[*:] Can['t] this wait<F1>until the baby is<FA><F7><F1>a little older?<F1><FA><F7><xE3>Ortega: I['m] sorry.<F1>Please understand<FA><F7><F1>peace requires<F1>sacrifice.<FA><F7><F1>For you, and for<F1><&40>['s] sake.<FA><F7><F1>Don['t] worry,<F1>I['l]l be back soon.<F7>"
00_04,"<EB>[*:] Wake up.<F1><FA><F7>Wake up, dear<F1><&40>.<FA><F7><F1>Rise and shine,<F1><&40>.<FA><F7><F1>Today is your big<F1>day.<FA><F7><F1>His Majesty, the<F1>King, is going to<FA><F7><F1>give his blessings<F1>for you to depart<FA><F7><F1>on your journey.<F1><F7>"
00_05,"<EB>[*:] Rise and shine,<F1><&40>.<FA><F7><F1>Today is your big<F1>day.<FA><F7><F1>His Majesty, the<F1>King, is going to<FA><F7><F1>give his blessings<F1>for you to depart<FA><F7><F1>on your journey.<F1><FA><F7>"
00_06,"<EB>[*:] For this day,<F1>I have tried to<FA><F7><F1>raise you as a<F1>worthy lad.<F7>"
00_07,"<EB>[*:] For this day,<F1>I have tried to<FA><F7><F1>raise you, my<F1>daughter, to be<FA><F7><F1>brave and strong.<F1><F7>"
00_08,"<EB>[*:] Follow me, my<F1>child.<F7>"
00_09,"<EB>[*:] Aliahan Castle<F1>is straight up<FA><F7><F1>from here.<F1><FA><F7>Be courteous to<F1>his Majesty.<FA><F7><F1>Now, go on.<F1><F7>"
00_0A,"<EB>[*:] <&40>, what['s]<F1>wrong?<FA><F7><F1>Go see his<F1>Majesty, the King.<F7>"
00_0B,"<EB>[*:] <&40>, where are<F1>you going?<FA><F7><F1>Are you leaving<F1>without seeing<FA><F7><F1>the King?<F1><xFF>"
00_0C,<EB>[*:] I thought so.<F1><FA><F7>Then make sure you<F1>go see the King.<F7>
00_0D,"<EB>[*:] Is that right?<F1><FA><F7>If you don['t] see<F1>the King today, he<FA><F7><F1>may not see you at<F1>all, <&40>.<FA><F7><F1>Is that what you<F1>really want?<xFF>"
00_0E,"<EB>[*:] I see… If that['s]<F1>how you feel, I<FA><F7><F1>won['t] say another<F1>thing about it.<F7>"
00_0F,"<EB>[*:] I['m] going home,<F1>but I['l]l ask you<FA><F7><F1>one last time.<F1><FA><F7>You['r]e absolutely<F1>certain about not<FA><F7><F1>seeing the King?<F1><xFF>"
00_10,"<EB>[*:] I see… <&40>, you<F1>are old enough to<FA><F7><F1>think and decide<F1>for yourself.<FA><F7><F1>Do as you like,<F1><&40>.<FA><F7><F1>Just don['t] do<F1>anything reckless.<xFF>"
00_11,<EB>[*:] Thank you.<F1>That['s] reassuring.<FA><F7><F1>Take care.<F1><F7>
00_12,<EB>[*:] ……………<F1><FA><F7>I['m] going now.<F1>Take care.<F7>
00_13,<EB>[*:] This is the town<F1>of Aliahan.<FA><F7><F1>The village of<F1>Reeve is to the<FA><F7><F1>north.<F1><F7>
00_14,"[*:] Aliahan once<F1>ruled the world.<FA><F7><F1>But there were<F1>many wars, and<FA><F7><F1>many died.<F1><FA><F7>As a result, the<F1>Traveler['s] Gate<FA><F7><F1>that goes across<F1>the sea was shut.<F7>"
00_15,[*:] The Castle is<F1>closed at night.<FA><F7><F1>You may only see<F1>the King during<FA><F7><F1>the daytime.<F1><F7>
00_16,"[*:] You['r]e the son<F1>of Ortega, the<FA><F7><F1>brave warrior?<F1><FA><F7>"
00_17,[*:] What? Daughter?<F1>Forgive me!<FA><F7>
00_18,[*:] Your father was<F1>a brave hero!<F7>
00_19,"<EB>[*:] When you['r]e in<F1>town, it['s] hard<FA><F7><F1>to believe that<F1>the Demon Lord is<FA><F7><F1>threatening to<F1>destroy the world.<F7>"
00_1A,"[*:] If you walk for<F1>a while outside of<FA><F7><F1>town, the day will<F1>turn into night.<FA><F7><F1>The night belongs<F1>to monsters.<FA><F7><F1>Be careful.<F1><F7>"
00_1B,[*:] Have you seen<F1>the island to the<FA><F7><F1>west of Aliahan?<F1><xFF>
00_1C,[*:] On that island<F1>is Najimi Tower.<F7>
